torchrun --nproc_per_node 8 --nnodes 2 --node_rank 0 --master_addr 10.11.8.152 --master_port 29500 pretrain_mcore_mistral.py --no-save-optim --no-torch-compile --log-throughput --no-async-tensor-model-parallel-allreduce --no-gradient-accumulation-fusion --save /home/amd/fuweiy/cache/checkpoints/mixtral-8x22b-tp8pp2ep1-2nodes-fromscratch/checkpoint/dlc-pretrain-megatron-gpt3-22B-lr-1e-5-bs-1-seqlen-2048-pr-bf16-tp-8-pp-2-ac-sel-do-true-sp-true-tt-100000000-wt-20000 --train-data-path /home/amd/fuweiy/cache/datasets/wudao_mistralbpe_content_document --data-path /home/amd/fuweiy/cache/datasets/wudao_mistralbpe_content_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.006 --lr-decay-iters 1525 --lr-warmup-iters 0 --train-iters 1525 --split 100,0,0 --micro-batch-size 1 --global-batch-size 32 --num-layers 56 --hidden-size 6144 --ffn-hidden-size 16384 --num-attention-heads 48 --seq-length 2048 --max-position-embeddings 65536 --max-padding-length 2048 --sliding-window 4096 --log-interval 1 --eval-interval 10000 --eval-iters 0 --save-interval 1500 --tensorboard-queue-size 1 --tensorboard-dir /home/amd/fuweiy/cache/checkpoints/mixtral-8x22b-tp8pp2ep1-2nodes-fromscratch/tensorboard/dlc-pretrain-megatron-gpt3-22B-lr-1e-5-bs-1-seqlen-2048-pr-bf16-tp-8-pp-2-ac-sel-do-true-sp-true-tt-100000000-wt-20000_2024.08.12-05.03.48 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 8 --pipeline-model-parallel-size 2 --no-load-optim --no-load-rng --num-workers 0 --seed 1234 --extra-vocab-size 0 --patch-tokenizer-type MistralTokenizer --dataset LLama-Pretrain-Idxmap --swiglu --use-rotary-position-embeddings --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --disable-bias-linear-fc --disable-bias-attn-fc --normalization RMSNorm --no-masked-softmax-fusion --no-position-embedding --use-mcore-models --no-rope-fusion --distributed-timeout-minutes 6000 --bf16 --load /home/amd/fuweiy/cache/models/tokenizer_7b --recompute-activations --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 8 --moe-router-topk 2 --num-experts 8 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 1 --moe-router-load-balancing-type aux_loss
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
INFO:datasets:PyTorch version 2.4.0a0+git12e3ed8 available.
using world size: 16, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
decoder.layers.25.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.25.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.26.input_layernorm.weight
decoder.layers.26.self_attention.linear_proj.weight
decoder.layers.26.self_attention.linear_qkv.weight
decoder.layers.26.pre_mlp_layernorm.weight
decoder.layers.26.mlp.router.weight
decoder.layers.26.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.26.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.26.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.26.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.26.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.26.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.26.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.26.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.26.mlp.experts.local_experts.7.linear_fc2.weight
decoder.layers.27.input_layernorm.weight
decoder.layers.27.self_attention.linear_proj.weight
decoder.layers.27.self_attention.linear_qkv.weight
decoder.layers.27.pre_mlp_layernorm.weight
decoder.layers.27.mlp.router.weight
decoder.layers.27.mlp.experts.local_experts.0.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.0.linear_fc2.weight
decoder.layers.27.mlp.experts.local_experts.1.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.1.linear_fc2.weight
decoder.layers.27.mlp.experts.local_experts.2.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.2.linear_fc2.weight
decoder.layers.27.mlp.experts.local_experts.3.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.3.linear_fc2.weight
decoder.layers.27.mlp.experts.local_experts.4.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.4.linear_fc2.weight
decoder.layers.27.mlp.experts.local_experts.5.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.5.linear_fc2.weight
decoder.layers.27.mlp.experts.local_experts.6.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.6.linear_fc2.weight
decoder.layers.27.mlp.experts.local_experts.7.linear_fc1.weight
decoder.layers.27.mlp.experts.local_experts.7.linear_fc2.weight
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 8790294528 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 8790294528

 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 8790294528
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 8790294528
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 8790294528
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 8790294528
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 8790294528
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8790294528
INFO:megatron.core.distributed.grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.grad_buffer:Params for bucket 1 (8790294528 elements):
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.8.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.6.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.26.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.24.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.7.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.19.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.18.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.14.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.14.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.8.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.7.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.25.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.experts.local_experts.6.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.12.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.0.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.1.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.25.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.23.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.16.mlp.experts.local_experts.6.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.16.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.15.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.11.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.3.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.2.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.7.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.15.mlp.experts.local_experts.7.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.26.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.23.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.19.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.10.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.9.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.3.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.2.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.2.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.25.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.23.mlp.experts.local_experts.6.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.18.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.17.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.13.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.12.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.10.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.9.mlp.experts.local_experts.6.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.9.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.7.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.3.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.17.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.17.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.16.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.15.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.14.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.12.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.11.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.10.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.7.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.12.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.26.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.24.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.19.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.14.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.9.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.8.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.7.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.6.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.8.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.26.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.24.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.24.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.19.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.18.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.14.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.13.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.12.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.9.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.3.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.2.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.6.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.23.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.15.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.13.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.2.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.1.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.0.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.3.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.15.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.26.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.25.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.23.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.experts.local_experts.7.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.19.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.10.mlp.experts.local_experts.6.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.embedding.word_embeddings.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.16.mlp.experts.local_experts.7.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.15.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.11.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.11.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.3.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.2.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.1.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.6.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.0.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.17.mlp.experts.local_experts.6.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.17.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.16.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.15.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.14.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.12.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.11.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.10.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.25.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.23.mlp.experts.local_experts.7.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.18.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.18.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.17.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.16.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.13.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.12.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.10.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.9.mlp.experts.local_experts.7.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.6.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.10.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.7.mlp.experts.local_experts.6.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.0.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.26.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.24.mlp.experts.local_experts.6.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.24.mlp.router.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.23.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.19.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.18.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.13.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.9.mlp.experts.local_experts.3.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.8.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.7.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.0.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.14.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.mlp.experts.local_experts.5.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.26.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.25.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.24.mlp.experts.local_experts.3.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.input_layernorm.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.19.mlp.experts.local_experts.2.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.13.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.8.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.4.mlp.experts.local_experts.5.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.2.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.25.mlp.experts.local_experts.2.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.experts.local_experts.7.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.4.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.mlp.experts.local_experts.1.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.8.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.0.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.5.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.27.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.22.mlp.experts.local_experts.4.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.21.mlp.experts.local_experts.1.linear_fc1.weight
INFO:megatron.core.distributed.grad_buffer:    module.decoder.layers.20.self_attention.linear_qkv.weight
